,0
0,solar_mw
1,temperature_2m
2,relative_humidity_2m
3,precipitation
4,surface_pressure
5,cloud_cover
6,wind_speed_10m
7,wind_direction_10m
8,global_tilted_irradiance
9,temperature_2m_delta_minmax
10,temperature_2m_std
11,relative_humidity_2m_delta_minmax
12,relative_humidity_2m_std
13,precipitation_delta_minmax
14,precipitation_std
15,surface_pressure_delta_minmax
16,surface_pressure_std
17,cloud_cover_delta_minmax
18,cloud_cover_std
19,wind_speed_10m_delta_minmax
20,wind_speed_10m_std
21,wind_direction_10m_delta_minmax
22,wind_direction_10m_std
23,global_tilted_irradiance_delta_minmax
24,global_tilted_irradiance_std
25,month_sin
26,month_cos
27,hour_sin
28,hour_cos
29,solar_mw_lag_t+1
30,solar_mw_lag_t+6
31,solar_mw_lag_t+24
32,solar_mw_lag_t+48
33,solar_mw_ma_6
34,solar_mw_volatility_6
35,solar_mw_ramp_6
36,solar_mw_ma_24
37,solar_mw_volatility_24
38,solar_mw_ramp_24
39,solar_mw_ma_48
40,solar_mw_volatility_48
41,solar_mw_ramp_48
42,global_tilted_irradiance_lag_t+1
43,global_tilted_irradiance_lag_t+6
44,global_tilted_irradiance_lag_t+24
45,global_tilted_irradiance_lag_t+48
46,global_tilted_irradiance_ma_6
47,global_tilted_irradiance_volatility_6
48,global_tilted_irradiance_ramp_6
49,global_tilted_irradiance_ma_24
50,global_tilted_irradiance_volatility_24
51,global_tilted_irradiance_ramp_24
52,global_tilted_irradiance_ma_48
53,global_tilted_irradiance_volatility_48
54,global_tilted_irradiance_ramp_48
55,temperature_2m_lag_t+1
56,temperature_2m_lag_t+6
57,temperature_2m_lag_t+24
58,temperature_2m_lag_t+48
59,temperature_2m_ma_6
60,temperature_2m_volatility_6
61,temperature_2m_ramp_6
62,temperature_2m_ma_24
63,temperature_2m_volatility_24
64,temperature_2m_ramp_24
65,temperature_2m_ma_48
66,temperature_2m_volatility_48
67,temperature_2m_ramp_48
68,wind_speed_10m_lag_t+1
69,wind_speed_10m_lag_t+6
70,wind_speed_10m_lag_t+24
71,wind_speed_10m_lag_t+48
72,wind_speed_10m_ma_6
73,wind_speed_10m_volatility_6
74,wind_speed_10m_ramp_6
75,wind_speed_10m_ma_24
76,wind_speed_10m_volatility_24
77,wind_speed_10m_ramp_24
78,wind_speed_10m_ma_48
79,wind_speed_10m_volatility_48
80,wind_speed_10m_ramp_48
81,temperature_2m_forecast_t+1
82,temperature_2m_forecast_t+3
83,temperature_2m_forecast_t+6
84,temperature_2m_forecast_t+9
85,temperature_2m_forecast_t+12
86,temperature_2m_forecast_t+16
87,temperature_2m_forecast_t+24
88,temperature_2m_forecast_delta_t+1_t
89,temperature_2m_forecast_delta_t+6_t
90,temperature_2m_forecast_delta_t+12_t
91,temperature_2m_forecast_delta_t+24_t
92,relative_humidity_2m_forecast_t+1
93,relative_humidity_2m_forecast_t+3
94,relative_humidity_2m_forecast_t+6
95,relative_humidity_2m_forecast_t+9
96,relative_humidity_2m_forecast_t+12
97,relative_humidity_2m_forecast_t+16
98,relative_humidity_2m_forecast_t+24
99,relative_humidity_2m_forecast_delta_t+1_t
100,relative_humidity_2m_forecast_delta_t+6_t
101,relative_humidity_2m_forecast_delta_t+12_t
102,relative_humidity_2m_forecast_delta_t+24_t
103,precipitation_forecast_t+1
104,precipitation_forecast_t+3
105,precipitation_forecast_t+6
106,precipitation_forecast_t+9
107,precipitation_forecast_t+12
108,precipitation_forecast_t+16
109,precipitation_forecast_t+24
110,precipitation_forecast_delta_t+1_t
111,precipitation_forecast_delta_t+6_t
112,precipitation_forecast_delta_t+12_t
113,precipitation_forecast_delta_t+24_t
114,surface_pressure_forecast_t+1
115,surface_pressure_forecast_t+3
116,surface_pressure_forecast_t+6
117,surface_pressure_forecast_t+9
118,surface_pressure_forecast_t+12
119,surface_pressure_forecast_t+16
120,surface_pressure_forecast_t+24
121,surface_pressure_forecast_delta_t+1_t
122,surface_pressure_forecast_delta_t+6_t
123,surface_pressure_forecast_delta_t+12_t
124,surface_pressure_forecast_delta_t+24_t
125,cloud_cover_forecast_t+1
126,cloud_cover_forecast_t+3
127,cloud_cover_forecast_t+6
128,cloud_cover_forecast_t+9
129,cloud_cover_forecast_t+12
130,cloud_cover_forecast_t+16
131,cloud_cover_forecast_t+24
132,cloud_cover_forecast_delta_t+1_t
133,cloud_cover_forecast_delta_t+6_t
134,cloud_cover_forecast_delta_t+12_t
135,cloud_cover_forecast_delta_t+24_t
136,wind_speed_10m_forecast_t+1
137,wind_speed_10m_forecast_t+3
138,wind_speed_10m_forecast_t+6
139,wind_speed_10m_forecast_t+9
140,wind_speed_10m_forecast_t+12
141,wind_speed_10m_forecast_t+16
142,wind_speed_10m_forecast_t+24
143,wind_speed_10m_forecast_delta_t+1_t
144,wind_speed_10m_forecast_delta_t+6_t
145,wind_speed_10m_forecast_delta_t+12_t
146,wind_speed_10m_forecast_delta_t+24_t
147,wind_direction_10m_forecast_t+1
148,wind_direction_10m_forecast_t+3
149,wind_direction_10m_forecast_t+6
150,wind_direction_10m_forecast_t+9
151,wind_direction_10m_forecast_t+12
152,wind_direction_10m_forecast_t+16
153,wind_direction_10m_forecast_t+24
154,wind_direction_10m_forecast_delta_t+1_t
155,wind_direction_10m_forecast_delta_t+6_t
156,wind_direction_10m_forecast_delta_t+12_t
157,wind_direction_10m_forecast_delta_t+24_t
158,global_tilted_irradiance_forecast_t+1
159,global_tilted_irradiance_forecast_t+3
160,global_tilted_irradiance_forecast_t+6
161,global_tilted_irradiance_forecast_t+9
162,global_tilted_irradiance_forecast_t+12
163,global_tilted_irradiance_forecast_t+16
164,global_tilted_irradiance_forecast_t+24
165,global_tilted_irradiance_forecast_delta_t+1_t
166,global_tilted_irradiance_forecast_delta_t+6_t
167,global_tilted_irradiance_forecast_delta_t+12_t
168,global_tilted_irradiance_forecast_delta_t+24_t
169,temperature_2m_delta_minmax_forecast_t+1
170,temperature_2m_delta_minmax_forecast_t+3
171,temperature_2m_delta_minmax_forecast_t+6
172,temperature_2m_delta_minmax_forecast_t+9
173,temperature_2m_delta_minmax_forecast_t+12
174,temperature_2m_delta_minmax_forecast_t+16
175,temperature_2m_delta_minmax_forecast_t+24
176,temperature_2m_delta_minmax_forecast_delta_t+1_t
177,temperature_2m_delta_minmax_forecast_delta_t+6_t
178,temperature_2m_delta_minmax_forecast_delta_t+12_t
179,temperature_2m_delta_minmax_forecast_delta_t+24_t
180,temperature_2m_std_forecast_t+1
181,temperature_2m_std_forecast_t+3
182,temperature_2m_std_forecast_t+6
183,temperature_2m_std_forecast_t+9
184,temperature_2m_std_forecast_t+12
185,temperature_2m_std_forecast_t+16
186,temperature_2m_std_forecast_t+24
187,temperature_2m_std_forecast_delta_t+1_t
188,temperature_2m_std_forecast_delta_t+6_t
189,temperature_2m_std_forecast_delta_t+12_t
190,temperature_2m_std_forecast_delta_t+24_t
191,relative_humidity_2m_delta_minmax_forecast_t+1
192,relative_humidity_2m_delta_minmax_forecast_t+3
193,relative_humidity_2m_delta_minmax_forecast_t+6
194,relative_humidity_2m_delta_minmax_forecast_t+9
195,relative_humidity_2m_delta_minmax_forecast_t+12
196,relative_humidity_2m_delta_minmax_forecast_t+16
197,relative_humidity_2m_delta_minmax_forecast_t+24
198,relative_humidity_2m_delta_minmax_forecast_delta_t+1_t
199,relative_humidity_2m_delta_minmax_forecast_delta_t+6_t
200,relative_humidity_2m_delta_minmax_forecast_delta_t+12_t
201,relative_humidity_2m_delta_minmax_forecast_delta_t+24_t
202,relative_humidity_2m_std_forecast_t+1
203,relative_humidity_2m_std_forecast_t+3
204,relative_humidity_2m_std_forecast_t+6
205,relative_humidity_2m_std_forecast_t+9
206,relative_humidity_2m_std_forecast_t+12
207,relative_humidity_2m_std_forecast_t+16
208,relative_humidity_2m_std_forecast_t+24
209,relative_humidity_2m_std_forecast_delta_t+1_t
210,relative_humidity_2m_std_forecast_delta_t+6_t
211,relative_humidity_2m_std_forecast_delta_t+12_t
212,relative_humidity_2m_std_forecast_delta_t+24_t
213,precipitation_delta_minmax_forecast_t+1
214,precipitation_delta_minmax_forecast_t+3
215,precipitation_delta_minmax_forecast_t+6
216,precipitation_delta_minmax_forecast_t+9
217,precipitation_delta_minmax_forecast_t+12
218,precipitation_delta_minmax_forecast_t+16
219,precipitation_delta_minmax_forecast_t+24
220,precipitation_delta_minmax_forecast_delta_t+1_t
221,precipitation_delta_minmax_forecast_delta_t+6_t
222,precipitation_delta_minmax_forecast_delta_t+12_t
223,precipitation_delta_minmax_forecast_delta_t+24_t
224,precipitation_std_forecast_t+1
225,precipitation_std_forecast_t+3
226,precipitation_std_forecast_t+6
227,precipitation_std_forecast_t+9
228,precipitation_std_forecast_t+12
229,precipitation_std_forecast_t+16
230,precipitation_std_forecast_t+24
231,precipitation_std_forecast_delta_t+1_t
232,precipitation_std_forecast_delta_t+6_t
233,precipitation_std_forecast_delta_t+12_t
234,precipitation_std_forecast_delta_t+24_t
235,surface_pressure_delta_minmax_forecast_t+1
236,surface_pressure_delta_minmax_forecast_t+3
237,surface_pressure_delta_minmax_forecast_t+6
238,surface_pressure_delta_minmax_forecast_t+9
239,surface_pressure_delta_minmax_forecast_t+12
240,surface_pressure_delta_minmax_forecast_t+16
241,surface_pressure_delta_minmax_forecast_t+24
242,surface_pressure_delta_minmax_forecast_delta_t+1_t
243,surface_pressure_delta_minmax_forecast_delta_t+6_t
244,surface_pressure_delta_minmax_forecast_delta_t+12_t
245,surface_pressure_delta_minmax_forecast_delta_t+24_t
246,surface_pressure_std_forecast_t+1
247,surface_pressure_std_forecast_t+3
248,surface_pressure_std_forecast_t+6
249,surface_pressure_std_forecast_t+9
250,surface_pressure_std_forecast_t+12
251,surface_pressure_std_forecast_t+16
252,surface_pressure_std_forecast_t+24
253,surface_pressure_std_forecast_delta_t+1_t
254,surface_pressure_std_forecast_delta_t+6_t
255,surface_pressure_std_forecast_delta_t+12_t
256,surface_pressure_std_forecast_delta_t+24_t
257,cloud_cover_delta_minmax_forecast_t+1
258,cloud_cover_delta_minmax_forecast_t+3
259,cloud_cover_delta_minmax_forecast_t+6
260,cloud_cover_delta_minmax_forecast_t+9
261,cloud_cover_delta_minmax_forecast_t+12
262,cloud_cover_delta_minmax_forecast_t+16
263,cloud_cover_delta_minmax_forecast_t+24
264,cloud_cover_delta_minmax_forecast_delta_t+1_t
265,cloud_cover_delta_minmax_forecast_delta_t+6_t
266,cloud_cover_delta_minmax_forecast_delta_t+12_t
267,cloud_cover_delta_minmax_forecast_delta_t+24_t
268,cloud_cover_std_forecast_t+1
269,cloud_cover_std_forecast_t+3
270,cloud_cover_std_forecast_t+6
271,cloud_cover_std_forecast_t+9
272,cloud_cover_std_forecast_t+12
273,cloud_cover_std_forecast_t+16
274,cloud_cover_std_forecast_t+24
275,cloud_cover_std_forecast_delta_t+1_t
276,cloud_cover_std_forecast_delta_t+6_t
277,cloud_cover_std_forecast_delta_t+12_t
278,cloud_cover_std_forecast_delta_t+24_t
279,wind_speed_10m_delta_minmax_forecast_t+1
280,wind_speed_10m_delta_minmax_forecast_t+3
281,wind_speed_10m_delta_minmax_forecast_t+6
282,wind_speed_10m_delta_minmax_forecast_t+9
283,wind_speed_10m_delta_minmax_forecast_t+12
284,wind_speed_10m_delta_minmax_forecast_t+16
285,wind_speed_10m_delta_minmax_forecast_t+24
286,wind_speed_10m_delta_minmax_forecast_delta_t+1_t
287,wind_speed_10m_delta_minmax_forecast_delta_t+6_t
288,wind_speed_10m_delta_minmax_forecast_delta_t+12_t
289,wind_speed_10m_delta_minmax_forecast_delta_t+24_t
290,wind_speed_10m_std_forecast_t+1
291,wind_speed_10m_std_forecast_t+3
292,wind_speed_10m_std_forecast_t+6
293,wind_speed_10m_std_forecast_t+9
294,wind_speed_10m_std_forecast_t+12
295,wind_speed_10m_std_forecast_t+16
296,wind_speed_10m_std_forecast_t+24
297,wind_speed_10m_std_forecast_delta_t+1_t
298,wind_speed_10m_std_forecast_delta_t+6_t
299,wind_speed_10m_std_forecast_delta_t+12_t
300,wind_speed_10m_std_forecast_delta_t+24_t
301,wind_direction_10m_delta_minmax_forecast_t+1
302,wind_direction_10m_delta_minmax_forecast_t+3
303,wind_direction_10m_delta_minmax_forecast_t+6
304,wind_direction_10m_delta_minmax_forecast_t+9
305,wind_direction_10m_delta_minmax_forecast_t+12
306,wind_direction_10m_delta_minmax_forecast_t+16
307,wind_direction_10m_delta_minmax_forecast_t+24
308,wind_direction_10m_delta_minmax_forecast_delta_t+1_t
309,wind_direction_10m_delta_minmax_forecast_delta_t+6_t
310,wind_direction_10m_delta_minmax_forecast_delta_t+12_t
311,wind_direction_10m_delta_minmax_forecast_delta_t+24_t
312,wind_direction_10m_std_forecast_t+1
313,wind_direction_10m_std_forecast_t+3
314,wind_direction_10m_std_forecast_t+6
315,wind_direction_10m_std_forecast_t+9
316,wind_direction_10m_std_forecast_t+12
317,wind_direction_10m_std_forecast_t+16
318,wind_direction_10m_std_forecast_t+24
319,wind_direction_10m_std_forecast_delta_t+1_t
320,wind_direction_10m_std_forecast_delta_t+6_t
321,wind_direction_10m_std_forecast_delta_t+12_t
322,wind_direction_10m_std_forecast_delta_t+24_t
323,global_tilted_irradiance_delta_minmax_forecast_t+1
324,global_tilted_irradiance_delta_minmax_forecast_t+3
325,global_tilted_irradiance_delta_minmax_forecast_t+6
326,global_tilted_irradiance_delta_minmax_forecast_t+9
327,global_tilted_irradiance_delta_minmax_forecast_t+12
328,global_tilted_irradiance_delta_minmax_forecast_t+16
329,global_tilted_irradiance_delta_minmax_forecast_t+24
330,global_tilted_irradiance_delta_minmax_forecast_delta_t+1_t
331,global_tilted_irradiance_delta_minmax_forecast_delta_t+6_t
332,global_tilted_irradiance_delta_minmax_forecast_delta_t+12_t
333,global_tilted_irradiance_delta_minmax_forecast_delta_t+24_t
334,global_tilted_irradiance_std_forecast_t+1
335,global_tilted_irradiance_std_forecast_t+3
336,global_tilted_irradiance_std_forecast_t+6
337,global_tilted_irradiance_std_forecast_t+9
338,global_tilted_irradiance_std_forecast_t+12
339,global_tilted_irradiance_std_forecast_t+16
340,global_tilted_irradiance_std_forecast_t+24
341,global_tilted_irradiance_std_forecast_delta_t+1_t
342,global_tilted_irradiance_std_forecast_delta_t+6_t
343,global_tilted_irradiance_std_forecast_delta_t+12_t
344,global_tilted_irradiance_std_forecast_delta_t+24_t
